COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,VACCINES_USED
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,Beijing CNBG - BBIBP-CorV
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,Janssen - Ad26.COV 2.5
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,Pfizer BioNTech - Comirnaty
Afghanistan,AFG,EMRO,REPORTING,9/16/2021 0:00,2367948,956131,6.083,2.456,1411817,3.627,2/22/2021 0:00,4,SII - Covishield
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,AstraZeneca - AZD1222
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,Pfizer BioNTech - Comirnaty
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,Sinovac - CoronaVac
Albania,ALB,EURO,OWID,9/21/2021 0:00,1665590,923771,57.877,32.1,741819,25.777,,4,Gamaleya - Sputnik V
Algeria,DZA,AFRO,REPORTING,9/12/2021 0:00,9989662,5815039,22.781,13.261,4174623,9.52,1/30/2021 0:00,3,Beijing CNBG - BBIBP-CorV
Algeria,DZA,AFRO,REPORTING,9/12/2021 0:00,9989662,5815039,22.781,13.261,4174623,9.52,1/30/2021 0:00,3,Gamaleya - Sputnik V
Algeria,DZA,AFRO,REPORTING,9/12/2021 0:00,9989662,5815039,22.781,13.261,4174623,9.52,1/30/2021 0:00,3,SII - Covishield
American Samoa,ASM,WPRO,REPORTING,9/14/2021 0:00,58228,32223,105.491,58.378,26551,48.102,12/21/2020 0:00,3,Janssen - Ad26.COV 2.5
American Samoa,ASM,WPRO,REPORTING,9/14/2021 0:00,58228,32223,105.491,58.378,26551,48.102,12/21/2020 0:00,3,Moderna - mRNA-1273
American Samoa,ASM,WPRO,REPORTING,9/14/2021 0:00,58228,32223,105.491,58.378,26551,48.102,12/21/2020 0:00,3,Pfizer BioNTech - Comirnaty
Andorra,AND,EURO,OWID,8/29/2021 0:00,93430,51599,120.922,66.782,41831,54.14,,2,AstraZeneca - AZD1222
Andorra,AND,EURO,OWID,8/29/2021 0:00,93430,51599,120.922,66.782,41831,54.14,,2,Pfizer BioNTech - Comirnaty
Angola,AGO,AFRO,REPORTING,9/19/2021 0:00,2820134,1836547,8.581,5.588,983587,2.993,3/10/2021 0:00,1,SII - Covishield
Anguilla,AIA,AMRO,REPORTING,9/17/2021 0:00,18565,9498,123.75,63.312,9067,60.439,2/5/2021 0:00,1,AstraZeneca - Vaxzevria
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,AstraZeneca - Vaxzevria
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Beijing CNBG - BBIBP-CorV
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Gamaleya - Sputnik V
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Janssen - Ad26.COV 2.5
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,Pfizer BioNTech - Comirnaty
Antigua and Barbuda,ATG,AMRO,REPORTING,9/17/2021 0:00,81298,44734,83.017,45.68,36564,37.337,2/19/2021 0:00,6,SII - Covishield
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,AstraZeneca - Vaxzevria
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Beijing CNBG - BBIBP-CorV
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,CanSino - Ad5-nCOV
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Gamaleya - Sputnik V
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Moderna - mRNA-1273
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,Pfizer BioNTech - Comirnaty
Argentina,ARG,AMRO,REPORTING,9/3/2021 0:00,43696315,28183966,96.682,62.36,15512349,34.323,12/29/2020 0:00,7,SII - Covishield
Armenia,ARM,EURO,OWID,9/19/2021 0:00,366779,237454,12.378,8.013,129325,4.364,,3,AstraZeneca - AZD1222
Armenia,ARM,EURO,OWID,9/19/2021 0:00,366779,237454,12.378,8.013,129325,4.364,,3,Sinovac - CoronaVac
Armenia,ARM,EURO,OWID,9/19/2021 0:00,366779,237454,12.378,8.013,129325,4.364,,3,Gamaleya - Sputnik V
Aruba,ABW,AMRO,REPORTING,9/17/2021 0:00,153671,80436,143.933,75.339,73235,68.594,2/17/2021 0:00,2,Janssen - Ad26.COV 2.5
Aruba,ABW,AMRO,REPORTING,9/17/2021 0:00,153671,80436,143.933,75.339,73235,68.594,2/17/2021 0:00,2,Pfizer BioNTech - Comirnaty
Australia,AUS,WPRO,REPORTING,9/11/2021 0:00,22669372,13907333,88.9,54.539,8720390,34.198,2/21/2021 0:00,3,AstraZeneca - Vaxzevria
Australia,AUS,WPRO,REPORTING,9/11/2021 0:00,22669372,13907333,88.9,54.539,8720390,34.198,2/21/2021 0:00,3,Novavax - Covavax
Australia,AUS,WPRO,REPORTING,9/11/2021 0:00,22669372,13907333,88.9,54.539,8720390,34.198,2/21/2021 0:00,3,Pfizer BioNTech - Comirnaty
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,Janssen - Ad26.COV 2.5
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,Moderna - mRNA-1273
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,AstraZeneca - AZD1222
Austria,AUT,EURO,OWID,9/21/2021 0:00,10750025,5679793,120.772,63.81,5364832,60.272,,4,Pfizer BioNTech - Comirnaty
Azerbaijan,AZE,EURO,OWID,9/21/2021 0:00,8043423,4636579,79.33,45.729,3406844,33.601,,3,AstraZeneca - AZD1222
Azerbaijan,AZE,EURO,OWID,9/21/2021 0:00,8043423,4636579,79.33,45.729,3406844,33.601,,3,Sinovac - CoronaVac
Azerbaijan,AZE,EURO,OWID,9/21/2021 0:00,8043423,4636579,79.33,45.729,3406844,33.601,,3,Gamaleya - Sputnik V
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,AstraZeneca - Vaxzevria
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,Janssen - Ad26.COV 2.5
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,Pfizer BioNTech - Comirnaty
Bahamas,BHS,AMRO,REPORTING,9/17/2021 0:00,173130,110712,44.026,28.154,62418,15.873,3/14/2021 0:00,4,SII - Covishield
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,AstraZeneca - Vaxzevria
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Beijing CNBG - BBIBP-CorV
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Gamaleya - Sputnik V
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Janssen - Ad26.COV 2.5
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Moderna - mRNA-1273
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,Pfizer BioNTech - Comirnaty
Bahrain,BHR,EMRO,REPORTING,9/21/2021 0:00,2540605,1161576,149.309,68.265,1106426,65.024,11/4/2020 0:00,7,SII - Covishield
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,AstraZeneca - Vaxzevria
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,Beijing CNBG - BBIBP-CorV
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,Pfizer BioNTech - Comirnaty
Barbados,BRB,AMRO,REPORTING,9/17/2021 0:00,219970,123255,76.545,42.89,96715,33.655,2/10/2021 0:00,4,SII - Covishield
Belarus,BLR,EURO,OWID,9/12/2021 0:00,3206505,1751254,33.934,18.533,1455251,15.401,,2,Beijing CNBG - Inactivated
Belarus,BLR,EURO,OWID,9/12/2021 0:00,3206505,1751254,33.934,18.533,1455251,15.401,,2,Gamaleya - Sputnik V
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,Janssen - Ad26.COV 2.5
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,Moderna - mRNA-1273
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,AstraZeneca - AZD1222
Belgium,BEL,EURO,OWID,9/21/2021 0:00,16500122,8539978,143.2,74.116,8335168,72.339,,4,Pfizer BioNTech - Comirnaty
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,AstraZeneca - Vaxzevria
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,Beijing CNBG - BBIBP-CorV
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,Janssen - Ad26.COV 2.5
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,Pfizer BioNTech - Comirnaty
Belize,BLZ,AMRO,REPORTING,9/17/2021 0:00,270742,184312,68.089,46.353,91744,23.073,3/1/2021 0:00,5,SII - Covishield
Benin,BEN,AFRO,REPORTING,9/21/2021 0:00,214396,60926,1.768,0.503,153470,1.266,3/29/2021 0:00,2,SII - Covishield
Benin,BEN,AFRO,REPORTING,9/21/2021 0:00,214396,60926,1.768,0.503,153470,1.266,3/29/2021 0:00,2,Sinovac - CoronaVac
Bermuda,BMU,AMRO,REPORTING,9/17/2021 0:00,86194,43549,138.413,69.932,42645,68.481,1/11/2021 0:00,2,AstraZeneca - Vaxzevria
